user_id,user_grade,user_sex,user_region,user_city,user_community,user_school,user_current_grade,user_created_at,user_updated_at,region_name
196,11,0,11,11,272,561,11,2019-06-14 10:01:11,2019-06-14 10:01:11,Armavir
197,11,1,11,11,272,561,11,2019-06-14 10:24:01,2019-06-14 10:24:01,Armavir
198,11,1,11,11,272,561,11,2019-06-14 10:34:52,2019-06-14 10:34:52,Armavir
199,8,1,11,11,272,561,8,2019-06-14 10:40:17,2019-06-14 10:40:17,Armavir
200,11,0,11,11,272,561,11,2019-06-14 11:39:02,2019-06-14 11:39:02,Armavir
201,8,0,7,34,673,1223,8,2019-06-14 11:40:14,2019-06-14 11:40:14,Syuniq
202,8,0,7,34,673,1218,8,2019-06-14 11:41:12,2019-06-14 11:41:12,Syuniq
203,8,1,7,34,673,1223,8,2019-06-14 11:41:15,2019-06-14 11:41:15,Syuniq
204,8,1,7,34,693,1252,8,2019-06-14 11:41:26,2019-06-14 11:41:26,Syuniq
205,11,1,7,34,676,1234,11,2019-06-14 11:41:31,2019-06-14 11:41:31,Syuniq
206,9,1,7,34,674,1228,9,2019-06-14 11:42:22,2019-06-14 11:42:22,Syuniq
207,9,1,7,34,674,1229,9,2019-06-14 11:42:36,2019-06-14 11:42:36,Syuniq
208,8,1,7,34,673,1218,8,2019-06-14 11:42:38,2019-06-14 11:42:38,Syuniq
209,8,0,7,34,674,1228,8,2019-06-14 11:43:29,2019-06-14 11:43:29,Syuniq
210,8,0,7,34,673,1219,8,2019-06-14 11:44:48,2019-06-14 11:44:48,Syuniq
211,8,0,7,34,673,1219,8,2019-06-14 11:44:57,2019-06-14 11:44:57,Syuniq
212,8,0,7,34,673,1227,8,2019-06-14 11:45:16,2019-06-14 11:45:16,Syuniq
213,8,0,7,34,673,1222,8,2019-06-14 11:46:50,2019-06-14 11:46:50,Syuniq
214,9,1,7,34,673,1227,9,2019-06-14 11:50:02,2019-06-14 11:50:02,Syuniq
215,9,0,11,11,272,561,9,2019-06-14 13:03:55,2019-06-14 13:03:55,Armavir
216,9,0,11,11,272,561,9,2019-06-14 13:05:21,2019-06-14 13:05:21,Armavir
217,11,0,7,34,693,1252,11,2019-06-14 13:48:30,2019-06-14 13:48:30,Syuniq
218,10,0,7,34,475,1249,10,2019-06-14 14:01:54,2019-06-14 14:01:54,Syuniq
219,9,0,7,34,475,1249,9,2019-06-14 14:02:01,2019-06-14 14:02:01,Syuniq
220,9,0,7,34,694,1253,9,2019-06-14 14:02:22,2019-06-14 14:02:22,Syuniq
221,10,0,7,34,677,1235,10,2019-06-14 14:02:34,2019-06-14 14:02:34,Syuniq
222,10,0,7,34,680,1238,8,2019-06-14 14:03:14,2019-06-14 14:41:11,Syuniq
223,10,0,7,34,686,1244,10,2019-06-14 14:03:31,2019-06-14 14:03:31,Syuniq
224,9,0,7,34,689,1247,9,2019-06-14 14:03:41,2019-06-14 17:24:08,Syuniq
225,8,1,7,34,677,1235,8,2019-06-14 14:05:43,2019-06-14 14:05:43,Syuniq
226,10,0,7,34,681,1239,10,2019-06-14 14:05:56,2019-06-14 14:05:56,Syuniq
227,9,1,7,34,689,1247,9,2019-06-14 14:06:08,2019-06-14 14:06:08,Syuniq
228,10,0,7,34,681,1239,10,2019-06-14 14:06:35,2019-06-14 14:06:35,Syuniq
229,10,1,7,34,677,1235,10,2019-06-14 14:07:47,2019-06-14 14:07:47,Syuniq
230,11,1,7,34,686,1244,11,2019-06-14 14:08:40,2019-06-14 14:08:40,Syuniq
231,10,0,7,34,692,1251,10,2019-06-14 14:09:02,2019-06-14 14:09:02,Syuniq
232,10,0,7,34,475,1249,10,2019-06-14 14:09:05,2019-06-14 14:09:05,Syuniq
233,8,1,7,34,686,1244,8,2019-06-14 14:09:39,2019-06-14 14:09:39,Syuniq
234,11,0,7,34,673,1214,11,2019-06-14 14:09:50,2019-06-14 14:09:50,Syuniq
235,9,1,7,34,693,1252,9,2019-06-14 14:10:52,2019-06-14 14:10:52,Syuniq
236,8,1,7,34,673,1223,8,2019-06-14 14:11:01,2019-06-14 14:11:01,Syuniq
238,10,0,7,34,692,1251,10,2019-06-14 14:12:28,2019-06-14 14:12:28,Syuniq
239,8,1,7,34,686,1244,8,2019-06-14 14:13:15,2019-06-14 14:13:15,Syuniq
240,8,0,7,34,673,1214,8,2019-06-14 14:17:55,2019-06-14 14:17:55,Syuniq
241,9,0,11,11,272,561,9,2019-06-14 15:49:21,2019-06-14 15:49:21,Armavir
242,9,1,11,11,272,561,9,2019-06-14 19:52:24,2019-06-14 19:52:24,Armavir
243,9,1,7,34,673,1227,9,2019-06-14 20:05:20,2019-06-14 20:05:20,Syuniq
244,8,0,7,34,673,1219,8,2019-06-14 20:25:44,2019-06-14 20:25:44,Syuniq
245,8,0,7,34,673,1219,8,2019-06-14 20:41:44,2019-06-14 20:41:44,Syuniq
246,8,0,7,34,673,1219,8,2019-06-14 20:53:14,2019-06-14 20:53:14,Syuniq
247,9,1,11,11,146,569,9,2019-06-14 20:59:43,2019-06-14 20:59:43,Armavir
248,8,1,7,34,673,1219,8,2019-06-14 21:04:39,2019-06-14 21:04:39,Syuniq
249,8,1,7,34,693,1252,8,2019-06-14 21:06:31,2019-06-14 21:06:31,Syuniq
250,8,1,7,34,673,1219,8,2019-06-14 22:25:08,2019-06-14 22:25:08,Syuniq
251,9,0,11,11,272,561,9,2019-06-15 07:38:37,2019-06-15 07:38:37,Armavir
252,8,1,7,34,673,1219,8,2019-06-15 07:39:37,2019-06-15 07:39:37,Syuniq
253,8,1,7,34,673,1227,8,2019-06-15 07:57:07,2019-06-15 09:43:02,Syuniq
254,11,1,7,34,673,1227,11,2019-06-15 08:57:56,2019-06-15 08:57:56,Syuniq
255,8,1,7,34,673,1227,8,2019-06-15 09:48:47,2019-06-15 09:48:47,Syuniq
256,8,0,7,34,673,1219,8,2019-06-15 10:03:35,2019-06-15 10:03:35,Syuniq
257,9,1,11,11,272,561,9,2019-06-15 10:15:42,2019-06-15 10:15:42,Armavir
258,9,0,7,33,668,1209,9,2019-06-15 11:18:46,2019-06-15 11:18:46,Syuniq
259,10,0,7,33,665,1205,10,2019-06-15 11:19:32,2019-07-02 13:39:26,Syuniq
260,10,0,7,33,665,1205,10,2019-06-15 11:20:18,2019-06-15 11:20:18,Syuniq
261,11,1,7,33,670,1211,11,2019-06-15 11:21:31,2019-06-15 11:21:31,Syuniq
262,10,0,7,33,665,1205,8,2019-06-15 11:22:00,2019-06-16 05:56:52,Syuniq
263,10,0,7,33,666,1206,10,2019-06-15 11:22:40,2019-06-15 11:22:40,Syuniq
264,10,0,7,33,656,1195,10,2019-06-15 11:23:18,2019-06-15 11:23:18,Syuniq
265,10,0,7,33,666,1206,10,2019-06-15 11:23:44,2019-06-15 11:23:44,Syuniq
266,9,0,7,33,641,1207,9,2019-06-15 11:24:09,2019-06-15 11:24:09,Syuniq
267,8,1,7,33,666,1206,8,2019-06-15 11:24:50,2019-06-15 11:24:50,Syuniq
268,11,1,7,33,670,1211,11,2019-06-15 11:24:53,2019-06-15 11:24:53,Syuniq
269,9,0,7,33,641,1207,9,2019-06-15 11:24:55,2019-06-15 11:24:55,Syuniq
270,11,1,7,33,670,1211,11,2019-06-15 11:28:05,2019-06-15 11:28:05,Syuniq
272,11,1,7,33,670,1211,11,2019-06-15 11:29:05,2019-06-15 11:29:05,Syuniq
273,8,0,7,33,660,1200,8,2019-06-15 11:32:31,2019-06-15 11:32:31,Syuniq
274,9,0,11,11,146,569,9,2019-06-15 11:48:34,2019-06-15 11:48:34,Armavir
275,9,0,11,11,146,569,9,2019-06-15 16:42:19,2019-06-15 16:42:19,Armavir
276,11,1,11,11,272,561,11,2019-06-15 18:12:51,2019-06-15 18:12:51,Armavir
277,9,1,11,11,272,561,9,2019-06-16 09:30:13,2019-06-16 09:30:13,Armavir
278,8,1,11,11,272,561,8,2019-06-16 12:30:42,2019-06-17 09:46:44,Armavir
279,8,0,11,11,272,561,8,2019-06-16 14:06:39,2019-06-16 14:06:39,Armavir
280,11,1,3,7,156,398,11,2019-06-16 22:29:21,2019-06-16 22:29:21,Ararat
281,11,0,7,34,693,1252,11,2019-06-17 07:54:47,2019-06-17 07:54:47,Syuniq
282,9,0,11,11,272,561,9,2019-06-17 07:55:39,2019-06-17 07:55:39,Armavir
285,9,0,11,11,272,561,9,2019-06-17 08:02:20,2019-06-17 08:02:20,Armavir
286,8,0,7,34,673,1219,8,2019-06-17 08:08:35,2019-06-17 08:08:35,Syuniq
287,9,0,7,33,665,1205,9,2019-06-17 08:34:33,2019-06-17 08:39:50,Syuniq
288,9,0,7,33,665,1205,9,2019-06-17 08:40:24,2019-06-17 08:40:24,Syuniq
289,9,1,7,33,665,1205,9,2019-06-17 08:42:35,2019-06-17 08:42:35,Syuniq
290,9,0,7,33,665,1205,9,2019-06-17 08:44:25,2019-06-17 08:44:25,Syuniq
291,10,1,7,33,665,1205,10,2019-06-17 08:45:27,2019-06-17 08:45:27,Syuniq
292,10,1,7,33,665,1205,10,2019-06-17 08:46:46,2019-06-17 08:46:46,Syuniq
293,10,1,7,33,665,1205,10,2019-06-17 08:47:53,2019-06-17 08:47:53,Syuniq
294,10,0,7,33,665,1205,10,2019-06-17 08:49:16,2019-06-17 08:49:16,Syuniq
295,10,0,7,33,665,1205,10,2019-06-17 08:53:11,2019-06-17 08:53:11,Syuniq
296,8,0,7,33,665,1205,8,2019-06-17 08:54:17,2019-06-17 08:54:17,Syuniq
297,8,0,7,33,665,1205,8,2019-06-17 08:55:28,2019-06-17 08:55:28,Syuniq
298,8,0,7,33,665,1205,8,2019-06-17 08:56:32,2019-06-17 08:56:32,Syuniq
299,8,1,7,33,665,1205,8,2019-06-17 08:58:05,2019-06-17 08:58:05,Syuniq
300,11,0,7,33,665,1205,11,2019-06-17 08:59:37,2019-06-17 08:59:37,Syuniq
301,11,0,7,33,665,1205,11,2019-06-17 09:01:04,2019-06-17 09:01:04,Syuniq
302,11,0,7,33,665,1205,11,2019-06-17 09:02:19,2019-06-17 09:02:19,Syuniq
303,8,1,7,33,665,1205,8,2019-06-17 09:03:23,2019-06-17 09:03:23,Syuniq
304,11,1,7,33,665,1205,11,2019-06-17 09:04:42,2019-06-17 09:04:42,Syuniq
305,11,1,7,33,665,1205,11,2019-06-17 09:05:36,2019-06-17 09:05:36,Syuniq
306,11,1,7,33,665,1205,11,2019-06-17 09:06:52,2019-06-17 09:06:52,Syuniq
307,10,1,11,11,272,561,10,2019-06-17 09:40:02,2019-06-17 09:40:02,Armavir
308,8,0,7,34,674,1229,8,2019-06-17 10:06:22,2019-06-17 10:06:22,Syuniq
309,8,0,7,34,674,1229,8,2019-06-17 10:20:42,2019-06-17 10:38:01,Syuniq
310,8,0,7,33,668,1209,8,2019-06-17 10:28:59,2019-06-17 13:35:21,Syuniq
311,9,1,11,11,255,540,9,2019-06-17 12:31:52,2019-06-17 12:31:52,Armavir
312,9,0,11,11,222,548,9,2019-06-17 14:23:35,2019-06-25 14:28:03,Armavir
313,9,0,11,11,255,540,9,2019-06-17 15:47:56,2019-06-17 15:47:56,Armavir
314,8,1,11,11,272,561,8,2019-06-17 18:10:24,2019-06-17 18:10:24,Armavir
315,10,1,7,33,665,1205,10,2019-06-17 18:39:11,2019-06-17 18:39:11,Syuniq
316,9,1,7,33,665,1205,9,2019-06-17 18:43:20,2019-06-17 18:43:20,Syuniq
317,8,1,11,11,272,561,8,2019-06-17 19:10:18,2019-06-17 19:10:18,Armavir
318,8,0,7,34,674,1229,8,2019-06-17 19:29:41,2019-06-17 19:29:41,Syuniq
319,8,0,7,34,674,1229,8,2019-06-18 07:51:27,2019-06-18 08:08:16,Syuniq
320,9,0,7,34,673,1223,10,2019-06-18 08:46:05,2019-06-24 21:03:22,Syuniq
321,9,0,7,34,673,1223,9,2019-06-18 09:13:47,2019-06-18 09:13:47,Syuniq
322,8,1,7,34,673,1223,8,2019-06-18 12:15:09,2019-06-18 12:15:09,Syuniq
323,9,0,7,34,673,1223,9,2019-06-18 17:41:21,2019-06-18 18:10:30,Syuniq
324,8,1,7,34,673,1223,8,2019-06-19 08:33:10,2019-06-19 08:33:10,Syuniq
325,8,1,7,34,673,1223,8,2019-06-19 08:38:10,2019-06-19 08:38:10,Syuniq
326,8,1,7,34,673,1223,8,2019-06-19 09:40:16,2019-06-29 11:09:56,Syuniq
327,11,0,11,11,272,561,11,2019-06-19 10:51:03,2019-06-19 10:51:03,Armavir
328,9,0,4,28,224,1055,9,2019-06-19 10:54:31,2019-06-19 10:54:31,Shirak
329,11,0,4,28,280,1070,10,2019-06-19 10:54:59,2019-06-29 16:08:27,Shirak
330,8,1,4,28,224,1055,9,2019-06-19 10:55:24,2019-06-19 18:56:39,Shirak
331,8,1,4,26,520,982,8,2019-06-19 10:55:31,2019-06-19 10:55:31,Shirak
332,11,1,4,28,280,1070,11,2019-06-19 10:55:54,2019-06-19 10:55:54,Shirak
333,10,0,4,28,280,1070,8,2019-06-19 10:57:05,2019-07-05 18:37:02,Shirak
